NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
python2.4-imaging |    1.1.5-4 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-imaging-sane |    1.1.5-4 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-imaging-tk |    1.1.5-4 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-numarray |    1.5.1-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-numarray-ext |    1.5.1-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-numeric |     24.2-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-numeric-ext |     24.2-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-psyco |      1.5-2 | i386
python2.4-pyfits |    1.0.1-2 | all
python2.4-setuptools |    0.6a9-1 | all
python2.4-tk |    2.4.3-1 | alpha, amd64, hurd-i386, m68k, mipsel, s390
python2.4-tk |    2.4.3-3 | arm, hppa, i386, ia64, mips, powerpc, sparc
reiserfs-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
reiserfs-modules-2.6.16-1-amiga-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-bvme6000-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-footbridge-di |        0.7 | arm
reiserfs-modules-2.6.16-1-hp-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-mac-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-mvme147-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-mvme16x-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-nslu2-di |        0.7 | arm
reiserfs-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
reiserfs-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
reiserfs-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
reiserfs-modules-2.6.16-1-q40-di |       0.73 | m68k
reiserfs-modules-2.6.16-1-r4k-ip22-di |        0.1 | mips
reiserfs-modules-2.6.16-1-r5k-ip32-di |        0.1 | mips
reiserfs-modules-2.6.16-1-sun3-di |       0.73 | m68k
sata-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
sata-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
sata-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
scsi-common-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
scsi-common-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
scsi-common-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
scsi-common-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
scsi-core-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
scsi-core-modules-2.6.16-1-footbridge-di |        0.7 | arm
scsi-core-modules-2.6.16-1-nslu2-di |        0.7 | arm
scsi-core-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
scsi-core-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
scsi-core-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
scsi-extra-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
scsi-extra-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
scsi-extra-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
scsi-extra-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
scsi-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
scsi-modules-2.6.16-1-amiga-di |       0.73 | m68k
scsi-modules-2.6.16-1-bvme6000-di |       0.73 | m68k
scsi-modules-2.6.16-1-hp-di |       0.73 | m68k
scsi-modules-2.6.16-1-mac-di |       0.73 | m68k
scsi-modules-2.6.16-1-mvme147-di |       0.73 | m68k
scsi-modules-2.6.16-1-mvme16x-di |       0.73 | m68k
scsi-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
scsi-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
scsi-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
scsi-modules-2.6.16-1-q40-di |       0.73 | m68k
scsi-modules-2.6.16-1-sun3-di |       0.73 | m68k
serial-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
serial-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
serial-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
srm-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
ufs-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
ufs-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
ufs-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
usb-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
usb-modules-2.6.16-1-footbridge-di |        0.7 | arm
usb-modules-2.6.16-1-nslu2-di |        0.7 | arm
usb-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
usb-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
usb-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
usb-serial-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
usb-serial-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
usb-serial-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
usb-serial-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
usb-storage-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
usb-storage-modules-2.6.16-1-footbridge-di |        0.7 | arm
usb-storage-modules-2.6.16-1-nslu2-di |        0.7 | arm
usb-storage-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
usb-storage-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
usb-storage-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
xfs-modules-2.6.16-1-alpha-generic-di |       0.06 | alpha
xfs-modules-2.6.16-1-powerpc-di |       1.15 | powerpc
xfs-modules-2.6.16-1-powerpc-miboot-di |       1.15 | powerpc
xfs-modules-2.6.16-1-powerpc64-di |       1.15 | powerpc
xfs-modules-2.6.16-1-r4k-ip22-di |        0.1 | mips
xfs-modules-2.6.16-1-r5k-ip32-di |        0.1 | mips

------------------- Reason -------------------
[auto-cruft] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 18 Jun 2006 05:01:06 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

rosegarden2 | 2.1pl4-2.1 | source
rosegarden4 |    1.0-1.3 | source

------------------- Reason -------------------
[auto-cruft] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 18 Jun 2006 05:01:51 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

   madwifi | 0.svnr1587.20060521-1 | source
madwifi-ng-doc | 0.svnr1587.20060521-1 | all
madwifi-ng-source | 0.svnr1587.20060521-1 | all
madwifi-ng-tools | 0.svnr1500.20060412-1 | mipsel
madwifi-ng-tools | 0.svnr1587.20060521-1 | i386
texlive-base-bin |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-bibtex-extra |     2005-1 | all
texlive-bin |     2005-1 | source
texlive-chemistry |     2005-1 | all
texlive-doc |     2005-1 | source
texlive-doc-base |     2005-1 | all
texlive-doc-bg |     2005-1 | all
texlive-doc-cs+sk |     2005-1 | all
texlive-doc-de |     2005-1 | all
texlive-doc-el |     2005-1 | all
texlive-doc-en |     2005-1 | all
texlive-doc-es |     2005-1 | all
texlive-doc-fi |     2005-1 | all
texlive-doc-fr |     2005-1 | all
texlive-doc-it |     2005-1 | all
texlive-doc-ja |     2005-1 | all
texlive-doc-ko |     2005-1 | all
texlive-doc-mn |     2005-1 | all
texlive-doc-nl |     2005-1 | all
texlive-doc-pl |     2005-1 | all
texlive-doc-pt |     2005-1 | all
texlive-doc-ru |     2005-1 | all
texlive-doc-th |     2005-1 | all
texlive-doc-uk |     2005-1 | all
texlive-doc-vi |     2005-1 | all
texlive-extra |     2005-1 | source
texlive-extra-utils |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-font-utils |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-fonts-extra |     2005-1 | all
texlive-formats-extra |     2005-1 | all
texlive-games |     2005-1 | all
texlive-generic-extra |     2005-1 | all
texlive-lang |     2005-1 | source
texlive-lang-african |     2005-1 | all
texlive-lang-armenian |     2005-1 | all
texlive-lang-croatian |     2005-1 | all
texlive-lang-cyrillic |     2005-1 | all
texlive-lang-czechslovak |     2005-1 | all
texlive-lang-danish |     2005-1 | all
texlive-lang-dutch |     2005-1 | all
texlive-lang-finnish |     2005-1 | all
texlive-lang-french |     2005-1 | all
texlive-lang-german |     2005-1 | all
texlive-lang-greek |     2005-1 | all
texlive-lang-hebrew |     2005-1 | all
texlive-lang-hungarian |     2005-1 | all
texlive-lang-indic |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-lang-italian |     2005-1 | all
texlive-lang-latin |     2005-1 | all
texlive-lang-manju |     2005-1 | all
texlive-lang-mongolian |     2005-1 | all
texlive-lang-norwegian |     2005-1 | all
texlive-lang-other |     2005-1 | all
texlive-lang-polish |     2005-1 | all
texlive-lang-portuguese |     2005-1 | all
texlive-lang-spanish |     2005-1 | all
texlive-lang-swedish |     2005-1 | all
texlive-lang-tibetan |     2005-1 | all
texlive-lang-ukenglish |     2005-1 | all
texlive-lang-vietnamese |     2005-1 | all
texlive-latex-extra |     2005-1 | all
texlive-latex3 |     2005-1 | all
texlive-math-extra |     2005-1 | all
texlive-metapost |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-music |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-omega |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-pdfetex |     2005-1 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
texlive-plain-extra |     2005-1 | all
texlive-pstricks |     2005-1 | all
texlive-publishers |     2005-1 | all

------------------- Reason -------------------
[auto-cruft] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 18 Jun 2006 05:02:58 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from testing-proposed-updates:

prebaseconfig |  1.16etch1 | source, all

------------------- Reason -------------------
[auto-cruft] NVIT
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 18 Jun 2006 05:04:37 -0700] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

acpi-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
cdrom-core-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
cdrom-core-modules-2.6.16-1-sparc32-di |       1.09 | sparc
cdrom-core-modules-2.6.16-1-sparc64-di |       1.09 | sparc
crc-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
crypto-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
crypto-modules-2.6.16-1-sparc32-di |       1.09 | sparc
crypto-modules-2.6.16-1-sparc64-di |       1.09 | sparc
ext3-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ext3-modules-2.6.16-1-sparc32-di |       1.09 | sparc
ext3-modules-2.6.16-1-sparc64-di |       1.09 | sparc
fat-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
fat-modules-2.6.16-1-sparc32-di |       1.09 | sparc
fat-modules-2.6.16-1-sparc64-di |       1.09 | sparc
fb-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
firewire-core-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
firmware-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
floppy-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ide-core-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ide-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ide-modules-2.6.16-1-sparc64-di |       1.09 | sparc
input-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ipv6-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ipv6-modules-2.6.16-1-sparc32-di |       1.09 | sparc
ipv6-modules-2.6.16-1-sparc64-di |       1.09 | sparc
irda-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
jfs-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
jfs-modules-2.6.16-1-sparc64-di |       1.09 | sparc
kernel-image-2.6.15-1-amd64-generic-di |        1.8 | amd64
kernel-image-2.6.16-1-sparc32-di |       1.09 | sparc
kernel-image-2.6.16-1-sparc64-di |       1.09 | sparc
libecal1.2-3 |    1.6.1-3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libedata-cal1.2-1 |    1.6.1-3 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libgringotts1 |    1.2.1-9 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libhk-classes9 |    0.8-2.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libhk-classes9-dev |    0.8-2.1 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libuptimed |  1:0.3.3-8 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
loop-aes-2.6.16-1-486 |     3.1d+3 | i386
loop-aes-2.6.16-1-486-di |   3.1d+3+1 | i386
loop-aes-2.6.16-1-686 |     3.1d+3 | i386
loop-aes-2.6.16-1-686-smp |     3.1d+3 | i386
loop-aes-2.6.16-1-alpha-generic |     3.1d+3 | alpha
loop-aes-2.6.16-1-alpha-generic-di |     3.1d+3 | alpha
loop-aes-2.6.16-1-alpha-smp |     3.1d+3 | alpha
loop-aes-2.6.16-1-amd64-generic |     3.1d+3 | amd64
loop-aes-2.6.16-1-amd64-generic-di |     3.1d+3 | amd64
loop-aes-2.6.16-1-amd64-k8 |     3.1d+3 | amd64
loop-aes-2.6.16-1-amd64-k8-smp |     3.1d+3 | amd64
loop-aes-2.6.16-1-em64t-p4 |     3.1d+3 | amd64
loop-aes-2.6.16-1-em64t-p4-smp |     3.1d+3 | amd64
loop-aes-2.6.16-1-footbridge |     3.1d+3 | arm
loop-aes-2.6.16-1-footbridge-di |     3.1d+3 | arm
loop-aes-2.6.16-1-ixp4xx |     3.1d+3 | arm
loop-aes-2.6.16-1-k7 |     3.1d+3 | i386
loop-aes-2.6.16-1-k7-smp |     3.1d+3 | i386
loop-aes-2.6.16-1-nslu2 |     3.1d+3 | arm
loop-aes-2.6.16-1-nslu2-di |     3.1d+3 | arm
loop-aes-2.6.16-1-parisc |     3.1d+3 | hppa
loop-aes-2.6.16-1-parisc-di |     3.1d+3 | hppa
loop-aes-2.6.16-1-parisc-smp |     3.1d+3 | hppa
loop-aes-2.6.16-1-parisc64 |     3.1d+3 | hppa
loop-aes-2.6.16-1-parisc64-di |     3.1d+3 | hppa
loop-aes-2.6.16-1-parisc64-smp |     3.1d+3 | hppa
loop-aes-2.6.16-1-powerpc |     3.1d+3 | powerpc
loop-aes-2.6.16-1-powerpc-di |     3.1d+3 | powerpc
loop-aes-2.6.16-1-powerpc-smp |     3.1d+3 | powerpc
loop-aes-2.6.16-1-r5k-cobalt |     3.1d+3 | mipsel
loop-aes-2.6.16-1-r5k-cobalt-di |     3.1d+3 | mipsel
loop-aes-2.6.16-1-rpc |     3.1d+3 | arm
loop-aes-2.6.16-1-s3c2410 |     3.1d+3 | arm
loop-aes-2.6.16-1-s3c2410-di |     3.1d+3 | arm
loop-aes-2.6.16-1-sb1-bcm91250a |     3.1d+3 | mipsel
loop-aes-2.6.16-1-sb1-bcm91250a-di |     3.1d+3 | mipsel
loop-aes-2.6.16-1-sb1a-bcm91480b |     3.1d+3 | mipsel
loop-aes-2.6.16-1-sb1a-bcm91480b-di |     3.1d+3 | mipsel
loop-aes-2.6.16-1-sparc64 |     3.1d+3 | sparc
loop-aes-2.6.16-1-sparc64-di |     3.1d+3 | sparc
loop-aes-2.6.16-1-sparc64-smp |     3.1d+3 | sparc
loop-aes-2.6.16-1-vserver-686 |     3.1d+3 | i386
loop-aes-2.6.16-1-vserver-k7 |     3.1d+3 | i386
loop-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
madwifi-dev | 0.svn20060207-6 | all
md-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
md-modules-2.6.16-1-sparc32-di |       1.09 | sparc
md-modules-2.6.16-1-sparc64-di |       1.09 | sparc
mouse-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
nic-extra-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
nic-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
nic-modules-2.6.16-1-sparc32-di |       1.09 | sparc
nic-modules-2.6.16-1-sparc64-di |       1.09 | sparc
nic-pcmcia-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
nic-shared-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
nic-usb-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ntfs-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
nvidia-kernel-2.6.16-1-486 | 1.0.8756+1 | i386
nvidia-kernel-2.6.16-1-686 | 1.0.8756+1 | i386
nvidia-kernel-2.6.16-1-686-smp | 1.0.8756+1 | i386
nvidia-kernel-2.6.16-1-k7 | 1.0.8756+1 | i386
nvidia-kernel-2.6.16-1-k7-smp | 1.0.8756+1 | i386
optcomplete-common |      1.2-4 | all
parport-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
pcmcia-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
pcmcia-storage-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
plip-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
plip-modules-2.6.16-1-sparc32-di |       1.09 | sparc
plip-modules-2.6.16-1-sparc64-di |       1.09 | sparc
ppp-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
ppp-modules-2.6.16-1-sparc32-di |       1.09 | sparc
ppp-modules-2.6.16-1-sparc64-di |       1.09 | sparc
python-f2py-doc | 2.45.241+1926-3 | all
python2.3-albatross |     1.33-2 | all
python2.3-celementtree |    1.0.5-5 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-cjkcodecs |  1.1.1-1.2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-crypto | 2.0.1+dfsg1-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-cxx |  5.3.5-1.1 | all
python2.3-cxx-dev |  5.3.5-1.1 | all
python2.3-egenix-mxdatetime |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-egenix-mxproxy |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-egenix-mxqueue |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-egenix-mxstack |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-egenix-mxtexttools |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-egenix-mxtools |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-f2py | 2.45.241+1926-3 | all
python2.3-formencode |      0.4-6 | all
python2.3-fuse |      2.5-2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-gst0.10 |   0.10.4-2 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.3-htmltmpl |     1.22-7 | all
python2.3-magic |     4.17-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-matplotlib |   0.86.2-4 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-mechanize |  0.0.11a-2 | all
python2.3-optcomplete |      1.2-4 | all
python2.3-pgsql |      2.5-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-psycopg |   1.1.21-4 | hurd-i386
python2.3-psycopg |   1.1.21-5 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-pullparser |    0.0.7-1 | all
python2.3-pygame | 1.7.1release-2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-pyrex |    0.9.4-1 | all
python2.3-scipy |    0.3.2-8 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.3-scipy-core |    0.3.2-6 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-sqlobject |    0.7.0-2 | all
python2.3-svn |    1.1.2-3 | m68k
python2.3-svn |  1.4.1-1.1 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.3-tz |    2005r-1 | all
python2.3-xml |    0.8.4-4 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-xmldiff |    0.6.7-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.3-zopeinterface |    3.2.1-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-albatross |     1.33-2 | all
python2.4-celementtree |    1.0.5-5 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-crypto | 2.0.1+dfsg1-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-cxx |  5.3.5-1.1 | all
python2.4-cxx-dev |  5.3.5-1.1 | all
python2.4-egenix-mxdatetime |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-egenix-mxproxy |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-egenix-mxqueue |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-egenix-mxstack |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-egenix-mxtexttools |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-egenix-mxtools |    2.0.6-3 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-f2py | 2.45.241+1926-3 | all
python2.4-formencode |      0.4-6 | all
python2.4-fuse |      2.5-2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-gst0.10 |   0.10.4-2 | alpha, amd64, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.4-htmltmpl |     1.22-7 | all
python2.4-magic |     4.17-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-matplotlib |   0.86.2-4 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-mechanize |  0.0.11a-2 | all
python2.4-optcomplete |      1.2-4 | all
python2.4-pgsql |      2.5-1 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-psycopg |   1.1.21-4 | hurd-i386
python2.4-psycopg |   1.1.21-5 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-pullparser |    0.0.7-1 | all
python2.4-pygame | 1.7.1release-2 | alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-pyrex |    0.9.4-1 | all
python2.4-scipy |    0.3.2-8 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.4-scipy-core |    0.3.2-6 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-sqlobject |    0.7.0-2 | all
python2.4-svn |    1.1.2-3 | m68k
python2.4-svn |  1.4.1-1.1 | alpha, amd64, arm, hppa, i386, ia64, mips, mipsel, powerpc, s390, sparc
python2.4-tz |    2005r-1 | all
python2.4-xml |    0.8.4-4 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.4-zopeinterface |    3.2.1-2 | alpha, amd64, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
qnx4-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
reiserfs-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
reiserfs-modules-2.6.16-1-sparc32-di |       1.09 | sparc
reiserfs-modules-2.6.16-1-sparc64-di |       1.09 | sparc
sata-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
sata-modules-2.6.16-1-sparc64-di |       1.09 | sparc
scsi-common-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
scsi-common-modules-2.6.16-1-sparc32-di |       1.09 | sparc
scsi-common-modules-2.6.16-1-sparc64-di |       1.09 | sparc
scsi-core-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
scsi-core-modules-2.6.16-1-sparc32-di |       1.09 | sparc
scsi-core-modules-2.6.16-1-sparc64-di |       1.09 | sparc
scsi-extra-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
scsi-extra-modules-2.6.16-1-sparc64-di |       1.09 | sparc
scsi-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
serial-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
sisu-examples |   0.39.3-1 | all
  sisu-vim |  0.38.10-1 | all
tuxracer-extras |      0.5-2 | all
ufs-modules-2.6.15-1-amd64-generic-di |        1.8 | amd64
unionfs-modules-2.6.16-1-486 | 1.1.4+20060503.0408+debian-1 | i386
